 Banyule,2021,1 North West Metro,2021.1,December,"4,243.50","5,405",1,"4,243.50.1"
 Ararat,2023,4 Western,2023,December,"8,318.90",981,1,"8,318.90"
 Loddon,2014,4 Western,2014,December,"3,154.50",237,1,"3,154.50"
 Cardinia,2020,3 Southern Metro,2020,December,"4,919.10","5,731",1,"4,919.10"
 Mornington Peninsula,2017,3 Southern Metro,2017,December,"5,154.50","8,463",1,"5,154.50"
 Bayside,2018,3 Southern Metro,2018,December,"3,533.60","3,697",1,"3,533.60"
 Stonnington,2015,3 Southern Metro,2015,December,"7,197.20","7,775",1,"7,197.20"
 Northern Grampians,2023,4 Western,2023,December,"6,180.70",732,1,"6,180.70"
 Gannawarra,2014,4 Western,2014,December,"4,053.50",427,1,"4,053.50"
 Alpine,2017,2 Eastern,2017,December,"2,443.40",310,1,"2,443.40"
 Bayside,2016,3 Southern Metro,2016,December,"4,088.00","4,207",1,"4,088.00"
 Maroondah,2016,2 Eastern,2016,December,"5,898.10","6,771",1,"5,898.10"
 East Gippsland,2018,2 Eastern,2018,December,"6,759.70","3,169",1,"6,759.70"
 Justice Institutions and Immigration Facilities,2023,Justice Institutions and Immigration Facilities,2023,December,,983,1,
 Port Phillip,2022,3 Southern Metro,2022,December,"9,152.80","9,518",1,"9,152.80"
 Benalla,2021,2 Eastern,2021,December,"6,871.70",992,1,"6,871.70"
 Glenelg,2015,4 Western,2015,December,"6,221.50","1,227",1,"6,221.50"
 Bass Coast,2017,2 Eastern,2017,December,"5,571.50","1,936",1,"5,571.50"
 Kingston,2019,3 Southern Metro,2019,December,"5,464.60","8,917",1,"5,464.60"
 Surf Coast,2016,4 Western,2016,December,"3,587.70","1,093",1,"3,587.70"
 Darebin,2019,1 North West Metro,2019,December,"7,257.60","11,416",1,"7,257.60"
 Boroondara,2022,2 Eastern,2022,December,"3,291.40","5,579",1,"3,291.40"
 Benalla,2017,2 Eastern,2017,December,"6,940.00",975,1,"6,940.00"
 Mansfield,2019,2 Eastern,2019,December,"3,345.00",315,1,"3,345.00"
 Golden Plains,2023,4 Western,2023,December,"2,109.80",543,1,"2,109.80"
 Corangamite,2015,4 Western,2015,December,"3,109.30",506,1,"3,109.30"
 Whitehorse,2014,2 Eastern,2014,December,"3,468.20","5,699",1,"3,468.20"
 Yarriambiack,2019,4 Western,2019,December,"4,419.50",295,1,"4,419.50"
 Brimbank,2015,1 North West Metro,2015,December,"7,377.30","14,818",1,"7,377.30"
 Casey,2014,3 Southern Metro,2014,December,"4,488.80","12,925",1,"4,488.80"
 Hindmarsh,2019,4 Western,2019,December,"4,040.20",229,1,"4,040.20"
 Swan Hill,2014,4 Western,2014,December,"7,779.40","1,629",1,"7,779.40"
 Northern Grampians,2020,4 Western,2020,December,"7,064.80",834,1,"7,064.80"
 Mornington Peninsula,2015,3 Southern Metro,2015,December,"5,121.20","8,134",1,"5,121.20"
 Strathbogie,2018,2 Eastern,2018,December,"4,099.10",440,1,"4,099.10"
 Bayside,2020,3 Southern Metro,2020,December,"3,924.10","4,121",1,"3,924.10"
 Wellington,2022,2 Eastern,2022,December,"6,657.40","3,049",1,"6,657.40"
 Bass Coast,2015,2 Eastern,2015,December,"5,915.40","1,927",1,"5,915.40"
 Greater Bendigo,2017,4 Western,2017,December,"6,301.10","7,200",1,"6,301.10"
 Bayside,2022,3 Southern Metro,2022,December,"3,676.00","3,756",1,"3,676.00"
 West Wimmera,2017,4 Western,2017,December,"3,188.30",126,1,"3,188.30"
 Mornington Peninsula,2019,3 Southern Metro,2019,December,"5,134.80","8,657",1,"5,134.80"
 Melbourne,2021,1 North West Metro,2021,December,"16,085.20","24,628",1,"16,085.20"
 Surf Coast,2014,4 Western,2014,December,"3,401.00",982,1,"3,401.00"
 Moonee Valley,2023,1 North West Metro,2023,December,"4,849.70","6,121",1,"4,849.70"
 Macedon Ranges,2020,4 Western,2020,December,"3,756.80","1,912",1,"3,756.80"
 Cardinia,2016,3 Southern Metro,2016,December,"5,513.80","5,380",1,"5,513.80"
 Whitehorse,2019,2 Eastern,2019,December,"4,133.40","7,269",1,"4,133.40"
 Northern Grampians,2021,4 Western,2021,December,"6,999.80",832,1,"6,999.80"
 Corangamite,2018,4 Western,2018,December,"3,339.30",542,1,"3,339.30"
 Yarriambiack,2014,4 Western,2014,December,"2,729.60",189,1,"2,729.60"
 Brimbank,2018,1 North West Metro,2018,December,"7,040.40","14,572",1,"7,040.40"
 Banyule,2015,1 North West Metro,2015,December,"5,437.50","6,856",1,"5,437.50"
 Moira,2017,2 Eastern,2017,December,"4,876.00","1,449",1,"4,876.00"
 Stonnington,2021,3 Southern Metro,2021,December,"7,582.60","8,052",1,"7,582.60"
 Towong,2016,2 Eastern,2016,December,"2,911.00",176,1,"2,911.00"
 Ballarat,2019,4 Western,2019,December,"8,132.20","8,927",1,"8,132.20"
 Gannawarra,2016,4 Western,2016,December,"4,646.50",491,1,"4,646.50"
 Mitchell,2015,2 Eastern,2015,December,"6,596.50","2,656",1,"6,596.50"
 Colac-Otway,2016,4 Western,2016,December,"6,764.30","1,445",1,"6,764.30"
 Wangaratta,2021,2 Eastern,2021,December,"5,630.10","1,675",1,"5,630.10"
 Wodonga,2016,2 Eastern,2016,December,"6,224.40","2,496",1,"6,224.40"
 Wyndham,2016,1 North West Metro,2016,December,"5,449.10","12,370",1,"5,449.10"
 Moyne,2014,4 Western,2014,December,"2,846.40",470,1,"2,846.40"
 Maroondah,2014,2 Eastern,2014,December,"5,269.20","5,871",1,"5,269.20"
 Alpine,2018,2 Eastern,2018,December,"3,065.00",393,1,"3,065.00"
 Yarra Ranges,2023,2 Eastern,2023,December,"3,040.90","4,830",1,"3,040.90"
 South Gippsland,2020,2 Eastern,2020,December,"4,139.10","1,253",1,"4,139.10"
 Banyule,2018,1 North West Metro,2018,December,"5,526.60","7,165",1,"5,526.60"
 Mount Alexander,2018,4 Western,2018,December,"3,538.50",690,1,"3,538.50"
 Yarra,2021,1 North West Metro,2021,December,"10,113.50","9,256",1,"10,113.50"
 Moorabool,2022,4 Western,2022,December,"3,747.50","1,443",1,"3,747.50"
 Pyrenees,2018,4 Western,2018,December,"4,640.40",340,1,"4,640.40"
 Whittlesea,2014,1 North West Metro,2014,December,"5,449.70","10,240",1,"5,449.70"
 Hobsons Bay,2014,1 North West Metro,2014,December,"6,146.00","5,557",1,"6,146.00"
 Buloke,2021,4 Western,2021,December,"3,163.70",194,1,"3,163.70"
 Ballarat,2015,4 Western,2015,December,"8,602.80","8,730",1,"8,602.80"
 Greater Geelong,2018,4 Western,2018,December,"6,323.30","16,009",1,"6,323.30"
 Northern Grampians,2018,4 Western,2018,December,"6,567.00",764,1,"6,567.00"
 Buloke,2023,4 Western,2023,December,"4,579.80",279,1,"4,579.80"
 Manningham,2021,2 Eastern,2021,December,"2,374.00","2,987",1,"2,374.00"
 Ararat,2015,4 Western,2015,December,"7,815.20",910,1,"7,815.20"
 Cardinia,2022,3 Southern Metro,2022,December,"3,585.60","4,414",1,"3,585.60"
 Latrobe,2019,2 Eastern,2019,December,"13,268.30","10,100",1,"13,268.30"
 Campaspe,2014,4 Western,2014,December,"6,240.30","2,330",1,"6,240.30"
 East Gippsland,2022,2 Eastern,2022,December,"6,847.60","3,350",1,"6,847.60"
 Hume,2020,1 North West Metro,2020,December,"6,624.90","16,141",1,"6,624.90"
 Swan Hill,2016,4 Western,2016,December,"8,303.00","1,735",1,"8,303.00"
 Pyrenees,2017,4 Western,2017,December,"4,873.70",357,1,"4,873.70"
 Melbourne,2023,1 North West Metro,2023,December,"15,451.80","27,260",1,"15,451.80"
 Moonee Valley,2021,1 North West Metro,2021,December,"4,932.10","6,064",1,"4,932.10"
 Horsham,2019,4 Western,2019,December,"6,534.70","1,320",1,"6,534.70"
 Wodonga,2015,2 Eastern,2015,December,"6,672.10","2,617",1,"6,672.10"
 Northern Grampians,2019,4 Western,2019,December,"6,526.00",764,1,"6,526.00"
 Hepburn,2018,4 Western,2018,December,"3,785.70",602,1,"3,785.70"
 Bass Coast,2021,2 Eastern,2021,December,"5,263.70","2,141",1,"5,263.70"
 Towong,2015,2 Eastern,2015,December,"2,781.00",167,1,"2,781.00"
 Surf Coast,2020,4 Western,2020,December,"3,341.10","1,197",1,"3,341.10"
 Macedon Ranges,2014,4 Western,2014,December,"3,243.80","1,475",1,"3,243.80"
 Alpine,2020,2 Eastern,2020,December,"3,163.80",413,1,"3,163.80"
 Yarriambiack,2020,4 Western,2020,December,"5,435.90",361,1,"5,435.90"
 Casey,2018,3 Southern Metro,2018,December,"4,720.70","15,960",1,"4,720.70"
 Unincorporated Vic,2017,Unincorporated Vic,2017,December,,119,1,
 Indigo,2015,2 Eastern,2015,December,"2,386.60",380,1,"2,386.60"
 Loddon,2021,4 Western,2021,December,"5,283.70",407,1,"5,283.70"
 Cardinia,2015,3 Southern Metro,2015,December,"5,068.40","4,678",1,"5,068.40"
 Moira,2018,2 Eastern,2018,December,"5,235.70","1,566",1,"5,235.70"
 Frankston,2023,3 Southern Metro,2023,December,"7,496.90","10,686",1,"7,496.90"
 Greater Shepparton,2016,2 Eastern,2016,December,"9,726.10","6,329",1,"9,726.10"
 Wellington,2017,2 Eastern,2017,December,"6,204.40","2,722",1,"6,204.40"
 Nillumbik,2014,1 North West Metro,2014,December,"2,500.30","1,586",1,"2,500.30"
 Colac-Otway,2014,4 Western,2014,December,"5,200.90","1,099",1,"5,200.90"
 Strathbogie,2022,2 Eastern,2022,December,"3,266.70",376,1,"3,266.70"
 Melton,2014,1 North West Metro,2014,December,"5,821.70","7,528",1,"5,821.70"
 Macedon Ranges,2019,4 Western,2019,December,"3,476.70","1,744",1,"3,476.70"
 Wodonga,2019,2 Eastern,2019,December,"6,639.10","2,794",1,"6,639.10"
 Glen Eira,2020,3 Southern Metro,2020,December,"4,050.90","6,265",1,"4,050.90"
 Hepburn,2014,4 Western,2014,December,"3,253.40",494,1,"3,253.40"
 Horsham,2015,4 Western,2015,December,"9,968.70","1,973",1,"9,968.70"
 Alpine,2023,2 Eastern,2023,December,"2,418.00",320,1,"2,418.00"
 Yarra,2015,1 North West Metro,2015,December,"11,177.30","10,051",1,"11,177.30"
 Corangamite,2022,4 Western,2022,December,"3,188.90",510,1,"3,188.90"
 Brimbank,2022,1 North West Metro,2022,December,"6,274.60","12,126",1,"6,274.60"
 Whitehorse,2023,2 Eastern,2023,December,"4,203.30","7,406",1,"4,203.30"
 Northern Grampians,2016,4 Western,2016,December,"8,089.90",936,1,"8,089.90"
 Pyrenees,2023,4 Western,2023,December,"3,483.50",268,1,"3,483.50"
 Melton,2017,1 North West Metro,2017,December,"5,411.20","8,047",1,"5,411.20"
 Murrindindi,2023,2 Eastern,2023,December,"3,740.50",581,1,"3,740.50"
 Knox,2020,2 Eastern,2020,December,"5,349.10","8,732",1,"5,349.10"
 Hepburn,2020,4 Western,2020,December,"3,439.60",562,1,"3,439.60"
 Stonnington,2017,3 Southern Metro,2017,December,"7,039.80","7,894",1,"7,039.80"
 Horsham,2021,4 Western,2021,December,"7,661.00","1,561",1,"7,661.00"
 Gannawarra,2020,4 Western,2020,December,"6,430.30",680,1,"6,430.30"
 Kingston,2021,3 Southern Metro,2021,December,"4,236.20","6,759",1,"4,236.20"
 Ararat,2017,4 Western,2017,December,"7,739.90",913,1,"7,739.90"
 Loddon,2018,4 Western,2018,December,"5,130.20",390,1,"5,130.20"
 Golden Plains,2020,4 Western,2020,December,"1,834.50",447,1,"1,834.50"
 Mansfield,2016,2 Eastern,2016,December,"5,545.30",481,1,"5,545.30"
 Frankston,2022,3 Southern Metro,2022,December,"6,490.70","9,157",1,"6,490.70"
 Maribyrnong,2017,1 North West Metro,2017,December,"7,335.50","6,464",1,"7,335.50"
 Hindmarsh,2016,4 Western,2016,December,"4,062.90",235,1,"4,062.90"
 Colac-Otway,2015,4 Western,2015,December,"5,619.40","1,193",1,"5,619.40"
 Wodonga,2017,2 Eastern,2017,December,"5,933.30","2,423",1,"5,933.30"
 Strathbogie,2021,2 Eastern,2021,December,"4,055.20",461,1,"4,055.20"
 Glen Eira,2021,3 Southern Metro,2021,December,"3,487.20","5,253",1,"3,487.20"
 Northern Grampians,2015,4 Western,2015,December,"6,965.00",811,1,"6,965.00"
 Queenscliffe,2014,4 Western,2014,December,"3,434.30",102,1,"3,434.30"
 Moyne,2022,4 Western,2022,December,"2,615.90",457,1,"2,615.90"
 Melbourne,2015,1 North West Metro,2015,December,"18,167.30","24,866",1,"18,167.30"
 Yarra,2014,1 North West Metro,2014,December,"11,416.10","9,958",1,"11,416.10"
 Moira,2014,2 Eastern,2014,December,"3,725.10","1,084",1,"3,725.10"
 Whitehorse,2020,2 Eastern,2020,December,"4,075.90","7,206",1,"4,075.90"
 Corangamite,2021,4 Western,2021,December,"3,705.60",594,1,"3,705.60"
 Brimbank,2021,1 North West Metro,2021,December,"6,427.80","12,639",1,"6,427.80"
 Benalla,2019,2 Eastern,2019,December,"6,750.00",961,1,"6,750.00"
 Mornington Peninsula,2021,3 Southern Metro,2021,December,"3,767.90","6,422",1,"3,767.90"
 Melton,2016,1 North West Metro,2016,December,"6,410.70","9,066",1,"6,410.70"
 Murrindindi,2022,2 Eastern,2022,December,"3,459.70",531,1,"3,459.70"
 Northern Grampians,2014,4 Western,2014,December,"5,918.30",697,1,"5,918.30"
 Ballarat,2014,4 Western,2014,December,"7,539.50","7,533",1,"7,539.50"
 Stonnington,2022,3 Southern Metro,2022,December,"7,927.20","8,436",1,"7,927.20"
 Gannawarra,2021,4 Western,2021,December,"5,190.80",551,1,"5,190.80"
 Warrnambool,2022,4 Western,2022,December,"5,644.10","2,007",1,"5,644.10"
 Queenscliffe,2019,4 Western,2019,December,"3,531.80",105,1,"3,531.80"
 Hepburn,2016,4 Western,2016,December,"4,695.70",729,1,"4,695.70"
 Greater Bendigo,2015,4 Western,2015,December,"5,775.70","6,348",1,"5,775.70"
 West Wimmera,2015,4 Western,2015,December,"2,591.80",103,1,"2,591.80"
 Horsham,2017,4 Western,2017,December,"7,884.10","1,575",1,"7,884.10"
 Wangaratta,2022,2 Eastern,2022,December,"5,661.60","1,693",1,"5,661.60"
 Wyndham,2019,1 North West Metro,2019,December,"4,837.10","13,215",1,"4,837.10"
 Whittlesea,2018,1 North West Metro,2018,December,"5,338.60","11,777",1,"5,338.60"
 Hobsons Bay,2018,1 North West Metro,2018,December,"5,058.30","4,813",1,"5,058.30"
 Yarra Ranges,2018,2 Eastern,2018,December,"3,511.00","5,541",1,"3,511.00"
 Knox,2014,2 Eastern,2014,December,"4,547.90","7,160",1,"4,547.90"
 South Gippsland,2017,2 Eastern,2017,December,"3,419.50","1,004",1,"3,419.50"
 Unincorporated Vic,2019,Unincorporated Vic,2019,December,,107,1,
 Banyule,2017,1 North West Metro,2017,December,"5,774.90","7,430",1,"5,774.90"
 Yarra,2016,1 North West Metro,2016,December,"12,154.70","11,291",1,"12,154.70"
 Mount Alexander,2023,4 Western,2023,December,"4,234.00",867,1,"4,234.00"
 Moorabool,2019,4 Western,2019,December,"4,459.00","1,596",1,"4,459.00"
 Nillumbik,2016,1 North West Metro,2016,December,"3,527.90","2,264",1,"3,527.90"
 Wodonga,2023,2 Eastern,2023,December,"6,999.20","3,100",1,"6,999.20"
 South Gippsland,2014,2 Eastern,2014,December,"3,159.10",901,1,"3,159.10"
 Maroondah,2020,2 Eastern,2020,December,"4,860.70","5,750",1,"4,860.70"
 Unincorporated Vic,2021,Unincorporated Vic,2021,December,,66,1,
 Greater Geelong,2023,4 Western,2023,December,"5,897.30","16,641",1,"5,897.30"
 Boroondara,2015,2 Eastern,2015,December,"3,374.50","5,897",1,"3,374.50"
 Manningham,2016,2 Eastern,2016,December,"3,230.80","3,960",1,"3,230.80"
 Justice Institutions and Immigration Facilities,2018,Justice Institutions and Immigration Facilities,2018,December,,"1,497",1,
 Loddon,2017,4 Western,2017,December,"3,897.50",295,1,"3,897.50"
 Port Phillip,2018,3 Southern Metro,2018,December,"8,963.90","9,926",1,"8,963.90"
 Hume,2019,1 North West Metro,2019,December,"6,745.10","15,876",1,"6,745.10"
 Swan Hill,2023,4 Western,2023,December,"7,079.90","1,497",1,"7,079.90"
 Casey,2022,3 Southern Metro,2022,December,"3,950.00","14,964",1,"3,950.00"
 Moyne,2018,4 Western,2018,December,"2,533.00",428,1,"2,533.00"
 Alpine,2014,2 Eastern,2014,December,"2,250.10",278,1,"2,250.10"
 Glen Eira,2015,3 Southern Metro,2015,December,"3,523.10","5,141",1,"3,523.10"
 Darebin,2023,1 North West Metro,2023,December,"6,823.00","10,605",1,"6,823.00"
 Boroondara,2018,2 Eastern,2018,December,"3,123.40","5,603",1,"3,123.40"
 Hepburn,2022,4 Western,2022,December,"2,897.30",480,1,"2,897.30"
 Horsham,2023,4 Western,2023,December,"8,769.10","1,786",1,"8,769.10"
 Mornington Peninsula,2023,3 Southern Metro,2023,December,"4,255.40","7,268",1,"4,255.40"
 Mansfield,2023,2 Eastern,2023,December,"3,401.70",357,1,"3,401.70"
 Golden Plains,2019,4 Western,2019,December,"2,037.00",485,1,"2,037.00"
 Yarriambiack,2023,4 Western,2023,December,"5,212.30",333,1,"5,212.30"
 Casey,2015,3 Southern Metro,2015,December,"5,059.60","15,155",1,"5,059.60"
 Hume,2014,1 North West Metro,2014,December,"6,913.00","13,223",1,"6,913.00"
 Hindmarsh,2023,4 Western,2023,December,"4,051.50",225,1,"4,051.50"
 Cardinia,2018,3 Southern Metro,2018,December,"4,206.80","4,499",1,"4,206.80"
 Ararat,2021,4 Western,2021,December,"8,497.50","1,005",1,"8,497.50"
 Whittlesea,2016,1 North West Metro,2016,December,"6,315.10","13,076",1,"6,315.10"
 Frankston,2018,3 Southern Metro,2018,December,"7,981.30","11,296",1,"7,981.30"
 Hobsons Bay,2016,1 North West Metro,2016,December,"5,710.30","5,336",1,"5,710.30"
 Buloke,2019,4 Western,2019,December,"3,908.50",241,1,"3,908.50"
 Wellington,2018,2 Eastern,2018,December,"6,384.40","2,824",1,"6,384.40"
 West Wimmera,2021,4 Western,2021,December,"4,072.40",162,1,"4,072.40"
 Buloke,2017,4 Western,2017,December,"2,539.80",158,1,"2,539.80"
 Greater Bendigo,2021,4 Western,2021,December,"6,358.40","7,711",1,"6,358.40"
 Macedon Ranges,2016,4 Western,2016,December,"3,466.70","1,646",1,"3,466.70"
 Glen Eira,2017,3 Southern Metro,2017,December,"3,549.40","5,349",1,"3,549.40"
 Latrobe,2021,2 Eastern,2021,December,"10,357.00","7,987",1,"10,357.00"
 Colac-Otway,2020,4 Western,2020,December,"6,101.30","1,359",1,"6,101.30"
 Murrindindi,2018,2 Eastern,2018,December,"3,914.60",570,1,"3,914.60"
 Moyne,2020,4 Western,2020,December,"3,112.70",532,1,"3,112.70"
 Melton,2020,1 North West Metro,2020,December,"5,811.60","10,087",1,"5,811.60"
 Stonnington,2018,3 Southern Metro,2018,December,"7,352.20","8,333",1,"7,352.20"
 Wodonga,2020,2 Eastern,2020,December,"6,047.00","2,580",1,"6,047.00"
 Northern Grampians,2022,4 Western,2022,December,"6,391.60",759,1,"6,391.60"
 Queenscliffe,2023,4 Western,2023,December,"2,166.80",71,1,"2,166.80"
 Warrnambool,2018,4 Western,2018,December,"8,347.90","2,907",1,"8,347.90"
 Ballarat,2023,4 Western,2023,December,"7,400.30","8,729",1,"7,400.30"
 Wyndham,2023,1 North West Metro,2023,December,"4,404.90","14,237",1,"4,404.90"
 Wangaratta,2018,2 Eastern,2018,December,"5,941.40","1,739",1,"5,941.40"
 Towong,2020,2 Eastern,2020,December,"2,544.60",157,1,"2,544.60"
 Manningham,2014,2 Eastern,2014,December,"2,620.60","3,130",1,"2,620.60"
Total,2021,Justice Institutions and Immigration Facilities,2021,December,,966,1,
Total,2014,4 Western,2014,December,"5,826.20","54,680",1,"5,826.20"
Total,2017,2 Eastern,2017,December,"4,962.90","83,221",1,"4,962.90"
Total,2021,2 Eastern,2021,December,"4,621.60","78,685",1,"4,621.60"
Total,2016,3 Southern Metro,2016,December,"6,580.80","98,823",1,"6,580.80"
Total,2023,2 Eastern,2023,December,"4,949.20","86,172",1,"4,949.20"
Total,2016,Unincorporated Vic,2016,December,,121,1,
Total,2021,1 North West Metro,2021,December,"5,994.90","132,721",1,"5,994.90"
Total,2015,1 North West Metro,2015,December,"7,349.30","145,347",1,"7,349.30"
Total,2020,Unincorporated Vic,2020,December,,37,1,
Total,2017,1 North West Metro,2017,December,"6,870.20","144,909",1,"6,870.20"
Total,2016,Justice Institutions and Immigration Facilities,2016,December,,"1,016",1,
Total,2019,4 Western,2019,December,"6,264.60","63,841",1,"6,264.60"
Total,2018,Justice Institutions and Immigration Facilities,2018,December,,"1,497",1,
Total,2022,1 North West Metro,2022,December,"5,836.20","131,651",1,"5,836.20"
Total,2016,4 Western,2016,December,"6,944.40","67,192",1,"6,944.40"
Total,2015,2 Eastern,2015,December,"4,785.70","78,018",1,"4,785.70"
Total,2014,3 Southern Metro,2014,December,"5,465.90","78,101",1,"5,465.90"
Total,2022,4 Western,2022,December,"5,330.50","56,499",1,"5,330.50"
Total,2023,3 Southern Metro,2023,December,"5,645.30","92,439",1,"5,645.30"
Total,2014,Unincorporated Vic,2014,December,,100,1,
Total,2021,4 Western,2021,December,"5,502.80","57,659",1,"5,502.80"
Total,2017,Unincorporated Vic,2017,December,,119,1,
Total,2018,1 North West Metro,2018,December,"6,926.30","149,919",1,"6,926.30"
Total,2017,3 Southern Metro,2017,December,"5,661.30","86,679",1,"5,661.30"
Total,2023,Justice Institutions and Immigration Facilities,2023,December,,983,1,
Total,2022,Justice Institutions and Immigration Facilities,2022,December,,"1,011",1,
Total,2019,Justice Institutions and Immigration Facilities,2019,December,,"1,356",1,
Total,2015,Justice Institutions and Immigration Facilities,2015,December,,775,1,
Total,2021,3 Southern Metro,2021,December,"4,941.10","78,200",1,"4,941.10"
Total,2021,Unincorporated Vic,2021,December,,66,1,
Total,2018,2 Eastern,2018,December,"4,878.60","82,711",1,"4,878.60"
Total,2015,4 Western,2015,December,"6,113.30","58,147",1,"6,113.30"
Total,2016,2 Eastern,2016,December,"5,452.10","90,233",1,"5,452.10"
Total,2020,Justice Institutions and Immigration Facilities,2020,December,,"1,327",1,
Total,2019,3 Southern Metro,2019,December,"5,900.10","93,735",1,"5,900.10"
Total,2023,1 North West Metro,2023,December,"6,088.40","142,960",1,"6,088.40"
Total,2020,2 Eastern,2020,December,"5,203.30","89,710",1,"5,203.30"
Total,2015,Unincorporated Vic,2015,December,,92,1,
Total,2022,2 Eastern,2022,December,"4,483.90","76,818",1,"4,483.90"
Total,2018,Unincorporated Vic,2018,December,,95,1,
Total,2015,3 Southern Metro,2015,December,"5,936.30","86,809",1,"5,936.30"
Total,2019,1 North West Metro,2019,December,"6,894.60","152,772",1,"6,894.60"
Total,2017,4 Western,2017,December,"6,334.40","62,365",1,"6,334.40"
Total,2014,2 Eastern,2014,December,"4,619.80","74,390",1,"4,619.80"
Total,2022,Unincorporated Vic,2022,December,,89,1,
Total,2018,4 Western,2018,December,"6,172.40","61,814",1,"6,172.40"
Total,2020,3 Southern Metro,2020,December,"5,934.00","95,215",1,"5,934.00"
Total,2020,4 Western,2020,December,"5,936.40","61,463",1,"5,936.40"
Total,2020,1 North West Metro,2020,December,"6,863.20","154,430",1,"6,863.20"
Total,2023,4 Western,2023,December,"5,881.10","63,105",1,"5,881.10"
Total,2014,Justice Institutions and Immigration Facilities,2014,December,,719,1,
Total,2014,1 North West Metro,2014,December,"7,138.90","136,814",1,"7,138.90"
Total,2019,Unincorporated Vic,2019,December,,107,1,
Total,2018,3 Southern Metro,2018,December,"5,729.70","89,429",1,"5,729.70"
Total,2016,1 North West Metro,2016,December,"7,919.70","162,195",1,"7,919.70"
Total,2022,3 Southern Metro,2022,December,"5,174.20","82,586",1,"5,174.20"
Total,2017,Justice Institutions and Immigration Facilities,2017,December,,"1,476",1,
