tpop_2021, tpop_2020, tpop_2015, tpop_2016, tpop_2017, vifsa_name, tpop_2018, lga_name, tpop_2011, tpop_2012, tpop_2013, tpop_2014, tpop_2019, vifsa_code, tpop_2031, tpop_2030, tpop_2028, tpop_2029, tpop_2026, lga_code, tpop_2027, tpop_2024, tpop_2025, tpop_2022, tpop_2023
26957,26915,26681,26706,26736,"VIFSA Donvale-Warrandyte District",26802,"Manningham (C)",26533,26437,26471,26578,26854,"VIFSA.24210.20",28232,28079,27780,27926,27489,24210,27636,27261,27373,27051,27156
8950,8834,8297,8392,8498,"VIFSA Mansfield Shire",8607,"Mansfield (S)",7943,8050,8170,8207,8720,"VIFSA.24250.10",10043,9944,9749,9846,9560,24250,9654,9310,9434,9068,9188
101033,97687,83752,86877,89695,"VIFSA Maribyrnong City",92208,"Maribyrnong (C)",75154,76866,79242,81859,94978,"VIFSA.24330.10",120306,118959,116078,117562,113094,24330,114598,108975,111126,104286,106686
65899,65585,63744,64033,64424,"VIFSA Croydon District",64867,"Maroondah (C)",60958,61400,62304,63273,65220,"VIFSA.24410.10",73343,72374,70626,71468,69042,24410,69828,67724,68367,66461,67088
51290,50874,48484,48937,49350,"VIFSA Ringwood District",49870,"Maroondah (C)",46361,46776,47209,47960,50378,"VIFSA.24410.20",56859,56176,54901,55519,53735,24410,54309,52722,53216,51740,52235
65580,64298,58078,59249,60485,"VIFSA Grovedale-Highton District",61747,"Greater Geelong (C)",53880,54640,55779,57012,63019,"VIFSA.22750.60",79888,78438,75538,76987,72648,22750,74090,69798,71220,66978,68385
20356,19876,17603,17981,18447,"VIFSA Lara District",18921,"Greater Geelong (C)",15861,16392,16845,17257,19397,"VIFSA.22750.70",25370,24872,23877,24374,22885,22750,23381,21866,22375,20857,21361
29731,29243,26901,27330,27796,"VIFSA Leopold-Newcomb District",28274,"Greater Geelong (C)",25192,25613,26117,26520,28757,"VIFSA.22750.80",33930,33547,32782,33165,32022,22750,32401,31095,31557,30182,30637
3860,3866,3912,3891,3883,"VIFSA Arcadia-Tallygaroopna District",3877,"Greater Shepparton (C)",4012,3990,3964,3938,3871,"VIFSA.22830.10",3941,3935,3922,3928,3910,22830,3916,3889,3900,3870,3879
10448,10399,10226,10213,10256,"VIFSA Ardmona-Murchison District",10302,"Greater Shepparton (C)",10183,10209,10185,10251,10350,"VIFSA.22830.20",10983,10928,10818,10873,10711,22830,10764,10603,10656,10498,10550
54708,53894,49860,50699,51482,"VIFSA Shepparton Town",52281,"Greater Shepparton (C)",47571,48191,48600,49079,53085,"VIFSA.22830.30",63050,62180,60444,61311,58722,22830,59579,57101,57907,55499,56298
6619,6555,6279,6315,6372,"VIFSA Clunes-Creswick District",6431,"Hepburn (S)",6246,6255,6258,6249,6493,"VIFSA.22910.10",7297,7237,7115,7176,6994,22910,7055,6841,6917,6692,6766
9439,9319,8745,8860,8970,"VIFSA Daylesford-Glenlyon District",9084,"Hepburn (S)",8383,8457,8544,8639,9201,"VIFSA.22910.20",10621,10515,10301,10408,10088,22910,10194,9824,9955,9566,9694
5352,5378,5551,5497,5464,"VIFSA Hindmarsh Shire",5434,"Hindmarsh (S)",5858,5784,5673,5614,5406,"VIFSA.22980.10",4932,4969,5045,5007,5125,22980,5085,5212,5168,5304,5257
17163,17028,16412,16525,16641,"VIFSA Horsham Town",16764,"Horsham (RC)",16099,16209,16270,16327,16894,"VIFSA.23190.20",18784,18614,18284,18448,17969,23190,18125,17633,17798,17315,17472
73301,72912,70629,70962,71378,"VIFSA Broadmeadows District",71912,"Hume (C)",69061,69158,69594,70416,72417,"VIFSA.23270.10",78747,78112,76895,77488,75745,23270,76317,74781,75246,73787,74325
112339,108119,86084,90785,95151,"VIFSA Bulla-Craigieburn District",99502,"Hume (C)",69123,72548,77083,81597,103799,"VIFSA.23270.20",152688,148923,140974,144984,132720,23270,136887,124719,128735,116456,120617
42603,41452,37022,37474,38199,"VIFSA Sunbury District",39259,"Hume (C)",36107,36295,36414,36806,40321,"VIFSA.23270.30",60866,58696,54442,56541,50460,23270,52415,46959,48640,43947,45408
12180,12103,11757,11827,11889,"VIFSA Beechworth-Chiltern District",11957,"Indigo (S)",11578,11636,11641,11695,12028,"VIFSA.23350.10",12975,12893,12733,12812,12579,23350,12655,12411,12494,12254,12331
3765,3755,3718,3723,3729,"VIFSA Rutherglen District",3736,"Indigo (S)",3739,3740,3719,3715,3745,"VIFSA.23350.20",3962,3937,3890,3913,3845,23350,3867,3810,3827,3779,3794
56582,56178,53765,54260,54751,"VIFSA Aspendale-Chelsea District",55274,"Kingston (C)",52031,52462,52921,53315,55724,"VIFSA.23430.10",62050,61350,60042,60675,58862,23430,59440,57871,58348,56969,57408
50590,48673,39498,41792,43191,"VIFSA CBD-East Melbourne District",44527,"Melbourne (C)",27053,29172,34649,36259,46738,"VIFSA.24600.10",65597,64764,63058,63933,61312,24600,62184,57475,59633,53252,55345
3071,3062,3012,3036,3041,"VIFSA Avoca-Landsborough District",3047,"Pyrenees (S)",3072,3054,3026,2991,3055,"VIFSA.25990.10",3126,3113,3086,3099,3059,25990,3072,3062,3060,3067,3065
4129,4074,3926,3866,3916,"VIFSA Beaufort-Snake Valley District",3968,"Pyrenees (S)",3684,3698,3734,3990,4021,"VIFSA.25990.20",4613,4571,4486,4529,4402,25990,4444,4291,4346,4182,4236
3062,3056,3036,3035,3039,"VIFSA Queenscliffe Borough",3044,"Queenscliffe (B)",3069,3074,3060,3042,3050,"VIFSA.26080.10",3159,3149,3128,3138,3107,26080,3117,3088,3097,3070,3079
9374,9247,8702,8763,8879,"VIFSA Korumburra District",8999,"South Gippsland (S)",8524,8576,8650,8663,9122,"VIFSA.26170.10",10795,10650,10359,10505,10069,26170,10214,9787,9927,9510,9648
11793,11633,10934,11020,11166,"VIFSA Leongatha District",11318,"South Gippsland (S)",10666,10791,10864,10877,11474,"VIFSA.26170.20",13256,13118,12842,12980,12565,26170,12703,12252,12408,11944,12097
8510,8470,8348,8329,8359,"VIFSA Promontory District",8394,"South Gippsland (S)",8326,8388,8411,8387,8431,"VIFSA.26170.30",8712,8696,8663,8680,8631,26170,8647,8580,8605,8532,8555
9676,9700,9846,9821,9786,"VIFSA Hamilton Town",9755,"Southern Grampians (S)",10225,10115,9992,9882,9727,"VIFSA.26260.10",9517,9526,9550,9537,9580,26260,9564,9613,9595,9653,9632
5903,5929,6038,6048,6015,"VIFSA Southern Grampians Rural",5985,"Southern Grampians (S)",6346,6256,6149,6036,5956,"VIFSA.26260.20",5821,5822,5827,5824,5835,26260,5830,5859,5846,5887,5872
46734,46221,43350,43902,44499,"VIFSA Malvern District",45081,"Stonnington (C)",41268,41789,42212,42781,45672,"VIFSA.26350.10",51485,51054,50202,50626,49354,26350,49779,48301,48833,47240,47769
48191,46018,33856,36731,39233,"VIFSA Docklands-Southbank District",41383,"Melbourne (C)",24796,26470,29593,31702,43859,"VIFSA.24600.20",64192,62532,59297,60915,56390,24600,57770,53143,54886,50333,51735
70553,68238,56392,58817,60933,"VIFSA Parkville-West Melbourne District",63080,"Melbourne (C)",48395,49776,52117,54245,65699,"VIFSA.24600.30",90114,87914,83809,85914,80297,24600,81903,76594,78487,72756,74620
85609,83008,70070,72895,75248,"VIFSA Caroline Springs-Hillside District",77875,"Melton (C)",61079,63309,65594,67879,80409,"VIFSA.24650.10",113601,110873,105288,108096,99528,24650,102428,93708,96583,88137,90873
41616,40758,36474,37203,38077,"VIFSA Melton Central District",38989,"Melton (C)",32761,34083,35028,35973,39866,"VIFSA.24650.20",50154,49316,47631,48474,45918,24650,46785,44199,45056,42465,43334
42697,38908,24948,26440,28425,"VIFSA Rockbank District",31663,"Melton (C)",18803,20519,22225,23835,35382,"VIFSA.24650.30",95148,89147,77389,83221,66190,24650,71684,55886,60895,46753,51172
3426,3454,3642,3575,3543,"VIFSA Mildura Rural",3512,"Mildura (RC)",3833,3813,3761,3716,3483,"VIFSA.24780.10",3378,3381,3389,3385,3400,24780,3394,3408,3403,3419,3413
52446,51954,49672,50112,50543,"VIFSA Mildura Town",50997,"Mildura (RC)",47989,48384,48885,49320,51469,"VIFSA.24780.20",58191,57586,56407,56992,55272,24780,55835,54099,54679,52983,53534
40694,38028,28604,29756,31158,"VIFSA Kilmore-Wallan District",33302,"Mitchell (S)",24227,25330,26482,27533,35569,"VIFSA.24850.10",75109,71455,64143,67795,56984,24850,60535,50072,53488,43622,46767
10896,10906,10977,10976,10953,"VIFSA Seymour District",10934,"Mitchell (S)",10841,10814,10865,10984,10918,"VIFSA.24850.20",10929,10917,10895,10905,10880,24850,10887,10879,10878,10887,10882
19039,18983,18733,18780,18825,"VIFSA Cobram-Numurkah District",18876,"Moira (S)",18691,18800,18676,18708,18928,"VIFSA.24900.10",19716,19644,19500,19572,19361,24900,19429,19227,19292,19099,19163
10905,10796,10244,10375,10478,"VIFSA Katamatite-Yarrawonga District",10583,"Moira (S)",9715,9847,9977,10125,10689,"VIFSA.24900.20",11948,11844,11636,11740,11430,24900,11532,11217,11323,11007,11112
3272,3295,3414,3393,3366,"VIFSA Robinvale Town",3341,"Swan Hill (RC)",3609,3572,3554,3442,3318,"VIFSA.26610.10",3163,3158,3149,3153,3143,26610,3146,3192,3167,3245,3218
6117,6142,6318,6258,6226,"VIFSA Swan Hill Rural",6196,"Swan Hill (RC)",6646,6615,6516,6389,6168,"VIFSA.26610.20",6153,6142,6121,6131,6106,26610,6113,6105,6105,6111,6107
55202,54699,50813,51835,52818,"VIFSA Clayton-Oakleigh District",53533,"Monash (C)",47314,48343,49211,50091,54144,"VIFSA.24970.10",60767,60153,58954,59544,57788,24970,58371,56706,57234,55670,56184
83896,83781,82719,83097,83282,"VIFSA Glen Waverley-Mulgrave District",83477,"Monash (C)",79506,80241,81008,81972,83616,"VIFSA.24970.20",87689,87236,86339,86778,85446,24970,85898,84790,85102,84146,84461
11776,11621,10879,11028,11170,"VIFSA Swan Hill Town",11317,"Swan Hill (RC)",10610,10767,10785,10749,11468,"VIFSA.26610.30",12951,12829,12592,12709,12365,26610,12477,12120,12241,11888,12002
5683,5691,5766,5740,5724,"VIFSA Towong Shire",5712,"Towong (S)",5918,5911,5885,5796,5701,"VIFSA.26670.10",5766,5752,5726,5739,5704,26670,5715,5692,5697,5685,5688
9015,9005,8992,8989,8988,"VIFSA Wangaratta Rural",8991,"Wangaratta (RC)",9232,9177,9061,9000,8997,"VIFSA.26700.10",9113,9102,9083,9092,9068,26700,9075,9041,9054,9022,9030
18956,18839,18264,18421,18516,"VIFSA Wangaratta Town",18617,"Wangaratta (RC)",17980,18044,18115,18117,18726,"VIFSA.26700.20",20322,20170,19874,20021,19589,26700,19731,19323,19454,19074,19196
35932,35486,33626,33795,34201,"VIFSA Warrnambool City",34621,"Warrnambool (C)",32661,32971,33239,33494,35050,"VIFSA.26730.10",40670,40170,39193,39678,38239,26730,38713,37296,37763,36379,36834
14229,14132,13716,13780,13860,"VIFSA Heyfield-Maffra District",13947,"Wellington (S)",13729,13819,13701,13687,14038,"VIFSA.26810.10",15167,15075,14891,14983,14708,26810,14799,14511,14609,14321,14415
9158,9057,8645,8674,8764,"VIFSA Rosedale District",8859,"Wellington (S)",8565,8631,8659,8637,8957,"VIFSA.26810.20",10281,10166,9936,10051,9706,26810,9821,9483,9594,9265,9373
15525,15377,14746,14824,14954,"VIFSA Sale Town",15090,"Wellington (S)",14441,14557,14669,14705,15232,"VIFSA.26810.30",17157,16992,16662,16827,16332,26810,16497,16004,16167,15682,15842
5144,5151,5185,5189,5176,"VIFSA Yarram District",5166,"Wellington (S)",5329,5268,5251,5193,5158,"VIFSA.26810.40",5026,5041,5072,5057,5103,26810,5088,5118,5110,5135,5126
3828,3847,3969,3933,3910,"VIFSA West Wimmera Shire",3888,"West Wimmera (S)",4285,4201,4107,4012,3867,"VIFSA.26890.10",3631,3643,3668,3655,3696,26890,3682,3746,3720,3800,3772
56556,56185,53567,54304,54861,"VIFSA Mount Waverley District",55343,"Monash (C)",50525,51347,52129,52974,55772,"VIFSA.24970.30",61037,60503,59473,59977,58487,24970,58978,57642,58048,56876,57249
43006,42907,41843,42206,42409,"VIFSA Airport West-Niddrie District",42618,"Moonee Valley (C)",39100,39604,40236,41101,42767,"VIFSA.25060.10",48076,47392,46119,46736,44995,25060,45538,44133,44540,43355,43736
86147,84825,77486,79176,80524,"VIFSA Ascot Vale-Strathmore District",81912,"Moonee Valley (C)",73094,73908,74773,76236,83434,"VIFSA.25060.20",97612,96281,93918,95048,91796,25060,92832,89653,90811,87317,88476
23833,23216,19954,20628,21262,"VIFSA Bacchus Marsh District",21927,"Moorabool (S)",17488,18055,18915,19446,22571,"VIFSA.25150.10",31085,30405,28970,29715,27452,25150,28215,25990,26717,24539,25263
7026,6895,6240,6384,6508,"VIFSA Ballan District",6635,"Moorabool (S)",5878,6004,6074,6103,6764,"VIFSA.25150.20",8137,8024,7796,7910,7568,25150,7682,7348,7458,7132,7240
5625,5579,5388,5409,5448,"VIFSA Gordon-Mount Egerton District",5490,"Moorabool (S)",5299,5317,5337,5374,5534,"VIFSA.25150.30",6191,6135,6023,6079,5910,25150,5967,5794,5852,5680,5737
60282,59280,52488,54283,55736,"VIFSA Brunswick District",56931,"Moreland (C)",47598,48424,49963,51271,58161,"VIFSA.25250.10",68045,67331,65890,66623,64436,25250,65161,62881,63673,61162,62117
76676,75296,68744,69834,70948,"VIFSA Coburg-Pascoe Vale District",72418,"Moreland (C)",64452,65441,66425,67634,73886,"VIFSA.25250.20",89684,88385,85856,87101,83369,25250,84625,80903,82137,78122,79607
49300,48677,45327,46061,46694,"VIFSA Fawkner-Glenroy District",47377,"Moreland (C)",42196,42807,43540,44623,48004,"VIFSA.25250.30",55899,55238,53933,54578,52653,25250,53292,51263,51945,49931,50590
58151,57467,53791,54464,55179,"VIFSA Flinders-Nepean District",55971,"Mornington Peninsula (S)",51732,52111,52550,52869,56715,"VIFSA.25340.10",65051,64369,62989,63680,61574,25340,62287,60215,60892,58824,59523
43409,42787,39771,40073,40731,"VIFSA Hastings-Somerville District",41442,"Mornington Peninsula (S)",38792,39013,39095,39580,42109,"VIFSA.25340.20",49477,48945,47809,48385,46581,25340,47207,45328,45960,44027,44669
67583,66784,62279,63249,64220,"VIFSA Mornington District",65146,"Mornington Peninsula (S)",58747,59706,60500,61351,65964,"VIFSA.25340.30",75520,74779,73222,74007,71570,25340,72411,69981,70766,68373,69180
57202,56821,54318,54945,55428,"VIFSA Blackburn-Forest Hill District",55902,"Whitehorse (C)",52654,52953,53530,53936,56385,"VIFSA.26980.10",60183,59883,59298,59583,58731,26980,59017,58150,58463,57551,57843
68350,67567,60957,62896,64450,"VIFSA Box Hill District",65593,"Whitehorse (C)",56748,57456,58512,59691,66680,"VIFSA.26980.20",75273,74469,72960,73695,71570,26980,72255,70314,70936,69090,69699
52347,52157,50743,51108,51378,"VIFSA Nunawading-Vermont District",51662,"Whitehorse (C)",48140,48881,49538,50052,51912,"VIFSA.26980.30",54228,54058,53721,53884,53390,26980,53559,52960,53184,52528,52739
144923,138043,105169,111552,118020,"VIFSA Epping-Whittlesea District",124647,"Whittlesea (C)",74587,83490,92091,99009,131244,"VIFSA.27070.10",208999,203396,191411,197483,178935,27070,185240,165661,172402,151737,158657
10909,10772,10147,10249,10374,"VIFSA Castlemaine Town",10504,"Mount Alexander (S)",9920,9907,9976,10056,10637,"VIFSA.25430.10",12279,12143,11871,12007,11599,25430,11735,11318,11458,11044,11180
8382,8323,8073,8111,8160,"VIFSA Mount Alexander Rural",8213,"Mount Alexander (S)",7957,7981,8003,8044,8267,"VIFSA.25430.20",8811,8780,8718,8749,8656,25430,8687,8543,8599,8434,8488
10008,9893,9396,9457,9561,"VIFSA Macarthur-Port Fairy District",9669,"Moyne (S)",9076,9188,9288,9346,9780,"VIFSA.25490.10",10962,10870,10692,10780,10521,25490,10606,10310,10414,10107,10208
7083,7072,7020,7046,7049,"VIFSA Mortlake-Woolsthorpe District",7055,"Moyne (S)",7094,7091,7016,7002,7063,"VIFSA.25490.20",7282,7255,7206,7230,7162,25490,7183,7126,7143,7096,7111
6690,6624,6360,6376,6435,"VIFSA Alexandra District",6496,"Murrindindi (S)",6237,6291,6296,6348,6559,"VIFSA.25620.10",7618,7505,7282,7393,7063,25620,7172,6910,6985,6762,6835
7682,7612,7287,7336,7397,"VIFSA Kinglake-Yea District",7469,"Murrindindi (S)",7087,7133,7183,7246,7539,"VIFSA.25620.20",8543,8442,8247,8343,8064,25620,8155,7908,7985,7755,7831
30187,30257,30406,30373,30355,"VIFSA Eltham-Kangaroo Ground District",30348,"Nillumbik (S)",30497,30462,30415,30488,30301,"VIFSA.25710.10",30693,30611,30413,30516,30169,25710,30297,30160,30160,30164,30160
8910,8897,8776,8803,8825,"VIFSA Hurstbridge-St Andrews District",8855,"Nillumbik (S)",8887,8842,8818,8772,8875,"VIFSA.25710.20",9588,9522,9385,9453,9241,25710,9314,9103,9171,8970,9036
25287,25044,23736,23913,24211,"VIFSA Plenty-Wattle Glen District",24504,"Nillumbik (S)",23332,23447,23443,23612,24774,"VIFSA.25710.30",28398,28113,27522,27822,26878,25710,27205,26254,26566,25605,25933
3395,3397,3454,3414,3407,"VIFSA St Arnaud District",3403,"Northern Grampians (S)",3592,3634,3579,3501,3400,"VIFSA.25810.10",3364,3362,3360,3361,3360,25810,3359,3371,3365,3386,3378
8159,8171,8223,8243,8221,"VIFSA Stawell District",8201,"Northern Grampians (S)",8461,8306,8200,8218,8185,"VIFSA.25810.20",8177,8149,8096,8122,8050,25810,8073,8087,8068,8132,8109
48053,47465,44428,44902,45531,"VIFSA Lalor-Thomastown District",46201,"Whittlesea (C)",42212,42687,43330,43961,46827,"VIFSA.27070.20",55978,55093,53374,54221,51723,27070,52541,50225,50964,48762,49489
46329,45992,44186,44441,44829,"VIFSA Mill Park District",45251,"Whittlesea (C)",44001,43778,43705,44036,45615,"VIFSA.27070.30",51942,51231,49891,50542,48660,27070,49266,47688,48164,46753,47215
54440,51905,46127,46920,47592,"VIFSA Albert Park-Port Melbourne District",48700,"Port Phillip (C)",40817,42404,43579,44868,50146,"VIFSA.25900.10",74111,72529,69212,70906,65615,25900,67463,61538,63764,56958,59292
43083,42332,38773,39439,40141,"VIFSA Wodonga Rural City",40858,"Wodonga (RC)",36025,36576,37317,38131,41589,"VIFSA.27170.10",51428,50551,48815,49679,47102,27170,47957,45466,46278,43867,44661
123200,118258,96057,100565,104558,"VIFSA Hoppers Crossing-Truganina District",108884,"Wyndham (C)",73953,79580,83897,89609,113362,"VIFSA.27260.10",165812,162193,154376,158486,146035,27260,150218,137022,141586,127772,132428
71120,69281,58545,61170,63449,"VIFSA Point Cook-Werribee South District",65489,"Wyndham (C)",44224,48359,51881,55634,67408,"VIFSA.27260.20",86398,84873,81712,83290,78521,27260,80121,75509,76998,72569,74030
72138,68715,55165,56818,59053,"VIFSA Werribee-Wyndham Vale District",62034,"Wyndham (C)",48521,50920,53333,54472,65292,"VIFSA.27260.30",107332,103803,96685,100247,89494,27260,93098,82514,85991,75561,79035
67193,65819,58138,60274,61870,"VIFSA Abbotsford-Fitzroy District",63229,"Yarra (C)",51060,52234,53972,55927,64559,"VIFSA.27350.10",78368,77329,75283,76311,73235,27350,74260,70878,72053,68460,69697
35278,34704,31178,31951,32804,"VIFSA Burnley-Richmond District",33467,"Yarra (C)",27841,28738,29540,30540,34128,"VIFSA.27350.20",40652,40150,39138,39651,38122,27350,38628,37016,37575,35917,36461
63233,62867,60603,61130,61631,"VIFSA Elwood-St Kilda District",62067,"Port Phillip (C)",56443,57989,58842,59977,62472,"VIFSA.25900.20",66375,66066,65436,65750,64784,25900,65115,64181,64486,63598,63882
74103,73104,66552,68217,69684,"VIFSA Prahran-Toorak District",70859,"Stonnington (C)",57585,59398,60898,63200,72055,"VIFSA.26350.20",83077,82177,80406,81288,78677,26350,79536,76911,77814,75102,76015
10308,10229,9871,9938,10005,"VIFSA Strathbogie Shire",10076,"Strathbogie (S)",9601,9663,9698,9809,10151,"VIFSA.26430.10",11108,11024,10859,10940,10699,26430,10779,10536,10617,10382,10458
10966,10891,10643,10607,10674,"VIFSA Surf Coast Rural",10745,"Surf Coast (S)",10960,10965,10960,10698,10817,"VIFSA.26490.10",11798,11711,11538,11624,11366,26490,11452,11202,11284,11043,11122
22198,21499,18237,18730,19414,"VIFSA Torquay Town",20106,"Surf Coast (S)",15702,16514,17306,17776,20801,"VIFSA.26490.20",28143,27570,26425,26997,25283,26490,25853,24041,24661,22810,23424
